"product_id","variant_id","variant_external_id","name","short_name","preview_url","retail_price","currency","sku","size","color"
322238611,4077053956,"651381198bc0c4","cat(I <3 cats) light unisex t-shirt - Heather Prism Peach / XS","cat(I <3 cats) light unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","651381198A62D_Heather-Prism-Peach-XS","XS","Heather Prism Peach"
322238611,4077053957,"651381198bc103","cat(I <3 cats) light unisex t-shirt - Heather Prism Peach / S","cat(I <3 cats) light unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","651381198A62D_Heather-Prism-Peach-S","S","Heather Prism Peach"
322238611,4077053958,"651381198bc146","cat(I <3 cats) light unisex t-shirt - Heather Prism Peach / M","cat(I <3 cats) light unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","651381198A62D_Heather-Prism-Peach-M","M","Heather Prism Peach"
322238611,4077053959,"651381198bc171","cat(I <3 cats) light unisex t-shirt - Heather Prism Peach / L","cat(I <3 cats) light unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","651381198A62D_Heather-Prism-Peach-L","L","Heather Prism Peach"
322238611,4077053960,"651381198bc1a4","cat(I <3 cats) light unisex t-shirt - Heather Prism Peach / XL","cat(I <3 cats) light unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","651381198A62D_Heather-Prism-Peach-XL","XL","Heather Prism Peach"
322238611,4077053961,"651381198bc1c1","cat(I <3 cats) light unisex t-shirt - Heather Prism Peach / 2XL","cat(I <3 cats) light unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","651381198A62D_Heather-Prism-Peach-2XL","2XL","Heather Prism Peach"
322238611,4077053962,"651381198bc1f9","cat(I <3 cats) light unisex t-shirt - Heather Prism Peach / 3XL","cat(I <3 cats) light unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","651381198A62D_Heather-Prism-Peach-3XL","3XL","Heather Prism Peach"
322238611,4077053963,"651381198bc217","cat(I <3 cats) light unisex t-shirt - Heather Prism Peach / 4XL","cat(I <3 cats) light unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","651381198A62D_Heather-Prism-Peach-4XL","4XL","Heather Prism Peach"
322238611,4077053964,"651381198bc249","cat(I <3 cats) light unisex t-shirt - Pink / S","cat(I <3 cats) light unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","651381198A62D_Pink-S","S","Pink"
322238611,4077053965,"651381198bc275","cat(I <3 cats) light unisex t-shirt - Pink / M","cat(I <3 cats) light unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","651381198A62D_Pink-M","M","Pink"
